userid,score,Gender,Age,Objects,Balance,Products,estimated_salary
15821574,783,М,38,9,114135.17,1,153269.98
15677342,634,М,52,1,,2,176913.42
15771974,631,М,48,1,106396.48,1,150661.42
15703602,640,Ж,29,3,,2,2743.69
15632379,684,Ж,41,7,,1,138394.37
15855364,453,Ж,38,8,120623.21,1,129697.99
15846073,648,М,23,9,168372.52,1,134676.72
15739865,706,Ж,43,1,,2,31962.77
15723347,663,М,67,9,,3,72318.77
15612331,678,Ж,50,6,,1,8199.5
15648885,571,Ж,66,9,111577.01,1,189271.9
15731797,611,М,68,5,82547.11,2,146448.01
15768247,559,Ж,31,3,127070.73,1,160941.78
15616905,595,Ж,32,0,92466.21,1,4721.3
15701738,766,Ж,45,6,,2,147184.74
15788191,638,М,62,4,108716.59,2,74241.09
15671672,692,М,28,9,118945.09,1,16064.25
15679394,596,М,36,2,,2,12067.39
15812517,699,Ж,25,8,,2,52404.47
15753479,621,М,47,0,,1,133831.37
15832551,503,Ж,28,5,,2,125918.17
15806889,704,Ж,33,0,130499.09,2,74804.36
15734521,850,М,61,1,,1,53067.83
15645308,720,М,33,9,,2,142956.48
15764671,521,М,25,7,,2,157878.67
15618671,673,М,59,0,178058.06,2,21063.71
15663941,578,М,34,4,175111.11,1,74858.3
15711707,583,Ж,40,4,55776.39,2,26920.43
15681008,609,М,32,4,99883.16,1,120594.85
15736896,624,М,37,0,,2,112104.55
15830561,585,М,37,6,152496.82,1,99907.29
15835778,629,М,39,2,129669.32,2,82774.07
15635750,525,М,33,1,112833.35,1,175178.56
15749978,504,М,40,5,,2,146703.36
15807087,668,Ж,59,5,120170.07,1,50454.8
15640822,624,Ж,45,3,68639.57,1,168002.31
15616807,706,М,23,2,93301.97,2,127187.04
15715330,597,Ж,60,0,131778.08,1,10703.53
15684730,667,М,43,1,103018.45,1,32462.39
15712765,445,Ж,33,7,,2,122625.68
15721463,770,М,45,4,110765.68,1,26163.74
15839982,621,Ж,34,2,91258.52,2,44857.4
15852811,648,Ж,39,6,130694.89,2,153955.38
15824034,808,М,39,3,124216.93,1,171442.36
15668258,700,М,31,7,,2,145151.96
15804511,598,М,20,8,180293.84,2,29552.7
15776533,506,М,36,5,,2,164253.35
15776397,639,Ж,27,8,133806.54,2,6251.3
15776702,496,Ж,55,4,125292.53,1,31532.96
15704968,675,М,42,2,92616.64,2,8567.18
15730046,783,М,39,9,,2,143752.77
15820628,721,М,37,3,107720.64,1,158591.12
15670880,635,Ж,72,4,74812.84,1,27448.33
15672475,621,Ж,31,8,100375.39,1,90384.26
15772540,714,М,34,10,,2,80234.14
15648473,541,М,36,5,,2,124795.84
15700566,663,М,43,4,87624.03,2,149401.33
15806757,617,М,34,1,61687.33,2,105965.25
